file,start,end,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_01\03-01-01-01-01-01-01.wav,0 days,0 days 00:00:03.303291667,24.263882,0.10417109,21.653507,23.907377,27.101028,5.447521,104.43661,113.43728,31.389975,8.258446,0.110050865,1.41079,0.0025381176,0.011108264,0.2327144,0.23017628,3.259262,1.5737915,3.9384446,2.2485027,0.037904795,0.9456391,1.4894191,0.72059,2.2673109,1.2860849,2.7624772,1.4539231,19.43091,0.3088577,531.88824,0.5494,1055.5863,0.27170333,-139.4837,-0.6357872,1477.9144,0.22944239,-141.36519,-0.603904,2510.8298,0.1396549,-143.5905,-0.5718592,-11.643292,-0.5451915,19.907448,0.37282008,0.073546074,0.39283317,-0.010039252,-1.2036864,-2.23288,10.639625,0.05806425,0.011219681,2.1276596,0.9259259,0.33666667,0.22691163,0.53999996,0.48026034
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_01\03-01-01-01-01-02-01.wav,0 days,0 days 00:00:03.336666667,25.167887,0.10356061,23.178244,25.003677,27.69986,4.521616,56.69507,18.043522,9.703037,9.479506,0.11380911,1.4049448,0.00364856,0.014938576,0.23316912,0.22952056,3.13405,1.3768517,3.7782702,2.3283634,0.023065848,0.8327043,1.6825556,0.57338804,3.2895575,0.91163045,4.4284563,0.78155667,21.039085,0.29919043,562.9614,0.54262763,1038.7886,0.26975396,-139.97949,-0.62607425,1526.3601,0.24334463,-140.79219,-0.60015094,2538.441,0.134083,-142.90822,-0.56999975,-12.260626,-0.5311463,19.767748,0.37127256,0.07623236,0.3627026,-0.009698525,-1.0998908,-2.2346468,10.72184,0.050419495,0.012740946,2.4096386,1.2232416,0.2575,0.08982622,0.53499997,0.48520613
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_01\03-01-01-01-02-01-01.wav,0 days,0 days 00:00:03.269916667,24.186604,0.103494905,22.35391,23.728384,27.093285,4.739374,209.15268,255.81094,13.067581,11.15327,0.12920983,1.429387,0.0034784055,0.009519156,0.26552522,0.2620468,3.9736674,2.6112924,3.4761536,2.3303394,0.04545255,1.8597615,1.602726,0.7354848,2.7564077,1.1649374,3.1501403,3.5114918,20.13977,0.3305085,484.182,0.47884557,1178.5167,0.2001062,-136.13573,-0.6733555,1447.8007,0.20154491,-135.41458,-0.65258795,2462.3364,0.11314478,-137.77107,-0.6175622,-12.270457,-0.51902777,20.737755,0.36630678,0.07496938,0.34881166,-0.012636585,-0.8633165,-1.5646839,9.447987,0.055127468,0.014029234,2.1538463,0.63091487,0.545,0.175,0.6766666,0.414836
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_01\03-01-01-01-02-02-01.wav,0 days,0 days 00:00:03.169833333,24.268759,0.09604213,22.443832,24.47897,26.744179,4.3003464,159.00505,128.23387,31.33165,10.120676,0.12532137,1.483866,0.005231081,0.012053806,0.26482025,0.25958917,2.970293,1.7921376,3.4305441,1.9977576,0.03373958,1.1395651,1.6023065,0.7280515,2.8690133,0.91433614,0.53621256,7.349873,20.31267,0.30877435,501.78186,0.5520756,1119.5336,0.21955475,-136.2682,-0.6612372,1456.5543,0.25273028,-138.57277,-0.622872,2463.8958,0.14343451,-141.33788,-0.5829613,-12.642012,-0.585799,21.029684,0.42885855,0.066051446,0.42154983,-0.010524916,-1.1061114,-2.113302,10.585737,0.05681534,0.012168602,2.2222223,0.9771987,0.3333333,0.26737404,0.5,0.44570166
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_02\03-01-01-01-01-01-02.wav,0 days,0 days 00:00:03.636958333,36.796463,0.13502856,34.24703,35.355083,41.928215,7.6811867,-44.759808,45.28003,15.73199,0.0,0.16877896,1.4418691,0.0051424224,0.015500918,0.29309243,0.28795,5.608688,5.301493,5.4354258,3.2876098,0.026857035,1.1988658,1.4774328,0.8089034,6.4126782,0.7382576,8.578806,1.1831894,17.570148,0.5295487,629.2519,0.36199516,1313.8866,0.24724157,-153.73259,-0.5210067,1668.3611,0.14159392,-145.47214,-0.5660914,2737.5745,0.09395843,-146.97252,-0.5432839,-8.675667,-1.1459985,18.766659,0.6302102,0.12086765,0.2509652,-0.010635249,-1.2762009,-4.4060464,12.353103,0.09231276,0.0075359875,2.2099447,1.4005603,0.206,0.13979985,0.4083333,0.48498854
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_02\03-01-01-01-01-02-02.wav,0 days,0 days 00:00:03.603604167,37.380665,0.15590405,33.849945,36.183968,42.13081,8.280865,-58.55797,54.26569,18.135653,0.0,0.17238805,1.406807,0.0048447168,0.017053993,0.2999371,0.29509237,3.7092378,1.8476217,5.7138433,3.4308577,0.018497733,1.6010624,1.2641826,0.6689566,6.4930167,0.8071368,9.289335,0.9860229,15.971099,0.58843195,660.7287,0.40417466,1246.8823,0.2832337,-145.55748,-0.5769663,1697.5824,0.15270786,-138.04234,-0.616781,2746.7673,0.10377734,-139.2912,-0.5984511,-8.468027,-1.0103875,17.2509,0.6053753,0.123644955,0.26475233,-0.011961474,-0.98229134,-2.688553,11.353637,0.07384927,0.00985915,1.9498608,1.6949153,0.19,0.18457156,0.3242857,0.44106546
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_02\03-01-01-01-02-01-02.wav,0 days,0 days 00:00:03.770416667,36.3145,0.14799213,34.088573,36.8983,40.708183,6.61961,116.860695,74.88115,29.806776,0.0,0.22503889,1.4454359,0.0050310814,0.017679472,0.3828044,0.3777733,4.9083147,2.2741086,4.714848,2.9041598,0.03821351,2.0092907,1.4295192,0.7961453,5.9389386,0.99378675,7.2174215,1.23803,19.473814,0.38901538,555.9949,0.368909,1271.1982,0.2354445,-142.10733,-0.6218518,1607.4277,0.14545794,-131.32167,-0.6786096,2691.6965,0.096009105,-133.8817,-0.63959676,-10.16883,-0.8306815,20.806023,0.46530133,0.12591141,0.21594997,-0.012593089,-1.0709642,-3.1957326,11.291951,0.06430091,0.009372914,1.8617021,1.0781672,0.33499998,0.21383405,0.5675,0.48925325
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_02\03-01-01-01-02-02-02.wav,0 days,0 days 00:00:03.603583333,37.287174,0.09290819,33.947918,36.73786,40.04474,6.096821,8.33015,11.895621,24.279556,1.9604517,0.20886126,1.4600904,0.007139529,0.019959416,0.34666038,0.33952084,5.652922,2.8719733,4.6368003,2.9980822,0.018022055,0.80818784,1.2379572,0.7826947,6.4149485,0.83360153,7.012682,1.301978,18.880728,0.43528888,574.7039,0.48767778,1223.9363,0.23044059,-150.13753,-0.55353105,1609.0139,0.14294587,-138.20709,-0.6197786,2741.1726,0.09940591,-140.22696,-0.5898175,-9.322155,-0.887346,19.591566,0.5143662,0.13356036,0.23769073,-0.008618059,-1.4827824,-3.384514,10.74415,0.08399665,0.007729834,1.9498608,1.4124295,0.22999999,0.17720045,0.38,0.495345
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_03\03-01-01-01-01-01-03.wav,0 days,0 days 00:00:03.436770833,29.886553,0.13601588,25.579985,31.20575,33.019123,7.4391384,-13.76075,35.044952,22.903507,16.071135,0.17597954,1.3499535,0.003415003,0.021829937,0.32141188,0.3179969,4.497064,2.169858,5.2105355,3.0223122,0.033123866,1.4436404,1.5360382,0.7550082,4.178033,1.0514113,4.689644,1.9119968,16.513985,0.43553394,570.47577,0.47170627,1125.1261,0.24610277,-136.06662,-0.6643797,1602.6692,0.18196851,-136.87279,-0.6320269,2561.2068,0.13575433,-137.61058,-0.62103885,-11.332557,-0.526141,18.319658,0.33952406,0.10283926,0.3729985,-0.015901515,-0.60649174,-3.7075422,12.041005,0.08034041,0.009087833,2.0467837,1.1869437,0.28,0.20796634,0.432,0.476294
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_03\03-01-01-01-01-02-03.wav,0 days,0 days 00:00:03.503499999,27.875303,0.18895848,24.160948,27.833,33.133286,8.972338,164.49739,177.67311,89.20471,74.13703,0.16682489,1.2505333,0.015169055,0.03343432,0.32615113,0.31098208,3.583683,1.6750312,4.6141615,2.4192405,0.03682423,1.8256803,1.5805627,0.6610817,2.958404,1.5134255,9.249657,2.2364953,19.2431,0.39549354,554.6285,0.55571586,1103.813,0.27456436,-136.46834,-0.65744734,1540.1552,0.17699957,-134.21252,-0.65144885,2524.4683,0.1396446,-135.75146,-0.6290029,-10.982006,-0.66483176,18.56732,0.44374344,0.073412776,0.48584604,-0.016925724,-0.6344128,-11.928638,21.4196,-0.0055661676,0.0052911,2.0057306,1.7441862,0.19333334,0.0869227,0.30714285,0.43216118
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_03\03-01-01-01-02-01-03.wav,0 days,0 days 00:00:03.503499999,27.724577,0.12710059,25.141756,28.601553,30.483902,5.342146,88.66361,147.59497,24.508354,19.240417,0.19651154,1.3395628,0.005340172,0.026542177,0.3272441,0.32190394,4.6486735,3.3550742,5.675365,3.3622205,0.022812352,1.4390779,1.2250681,0.65169394,3.771577,1.0257735,0.5125354,9.0632,15.685191,0.47146252,534.2348,0.46295044,1103.7762,0.20947967,-139.72032,-0.6404107,1597.3868,0.17519683,-139.07912,-0.6187124,2542.831,0.11799837,-139.62541,-0.6103896,-10.425363,-0.6969239,17.585495,0.41897443,0.10457762,0.21632628,-0.0145522505,-0.61827934,-3.3895543,11.755727,0.060952663,0.007959199,2.0057306,1.1627908,0.275,0.21742815,0.45,0.46350834
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_03\03-01-01-01-02-02-03.wav,0 days,0 days 00:00:03.470145833,27.78292,0.16417913,22.52148,29.814201,31.203932,8.682451,70.80161,42.55013,18.100077,16.477493,0.20379235,1.4369633,0.014230109,0.031923596,0.31525886,0.30102876,3.9555163,3.595414,5.1329536,2.7428873,0.028469572,1.6513113,1.2905777,0.6263251,3.1195002,1.5506908,1.9600793,2.336215,17.171936,0.37478986,658.374,0.48929054,1062.9116,0.24273667,-131.44221,-0.7063857,1724.5972,0.2022863,-134.04787,-0.6545477,2728.444,0.19429694,-135.34563,-0.63550705,-11.351726,-0.6465725,18.128717,0.42186671,0.10245583,0.22785267,-0.015663445,-0.6989654,-1.986708,8.953605,0.066217765,0.0067618326,2.0231214,1.1730206,0.295,0.20031224,0.53249997,0.44403684
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_04\03-01-01-01-01-01-04.wav,0 days,0 days 00:00:03.303291667,37.438076,0.12336463,32.69398,37.54129,43.877396,11.183414,55.664055,45.34144,26.64146,4.0951896,0.13136707,1.4057204,0.001284528,0.012633412,0.27018213,0.2688976,4.3894205,2.503532,3.862976,2.0835412,0.015291442,0.90082055,1.2336737,0.73317885,7.9003553,0.5433913,8.090195,1.0794748,17.738134,0.629555,649.87885,0.47947806,1165.1512,0.27089942,-145.41925,-0.5779358,1611.1371,0.22115669,-138.4068,-0.61875635,2789.1655,0.11767115,-140.7757,-0.5841938,-9.160336,-0.8304349,18.771332,0.5089858,0.13291748,0.2510689,-0.008282676,-1.3712358,-2.143286,9.548175,0.110920504,0.013532649,2.7355623,1.2345679,0.265,0.13086252,0.52,0.470691
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_04\03-01-01-01-01-02-04.wav,0 days,0 days 00:00:03.370041667,37.25952,0.10806805,33.13789,37.235603,42.796326,9.658436,22.935297,7.198885,22.130835,4.322561,0.13943367,1.4191587,0.0030586682,0.013379367,0.2871879,0.28412923,4.297449,2.4410608,4.1110973,2.5559618,0.015414081,0.9623957,1.1222867,0.764732,8.364906,0.45051205,8.424153,1.0790768,20.042545,0.49160108,593.21643,0.42136657,1180.8154,0.26457256,-150.08156,-0.54890394,1600.7897,0.20674866,-139.32472,-0.6126095,2818.729,0.10577624,-141.92029,-0.5746619,-10.504564,-0.8072445,20.184069,0.50827897,0.13244362,0.18618055,-0.012886607,-0.9303825,-3.207214,10.515179,0.1161818,0.010767224,2.6785715,1.2084593,0.26749998,0.08257572,0.43400002,0.4786063
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_04\03-01-01-01-02-01-04.wav,0 days,0 days 00:00:03.269937500,36.36179,0.0923483,33.65219,35.219566,39.259373,5.6071815,101.19879,102.82913,20.586605,3.441185,0.12917301,1.4443549,0.0010339657,0.009911762,0.27484113,0.27380717,2.6408792,1.6322659,1.5992479,0.56858516,0.017042348,1.054819,0.88966125,0.5546385,7.615113,0.53738207,7.156481,1.0898517,24.91824,0.39666966,543.716,0.32676524,1208.8639,0.20869385,-146.13466,-0.5931977,1542.2561,0.15927958,-137.61961,-0.63162255,2754.9153,0.117575645,-140.98051,-0.58239204,-10.468256,-0.74115044,22.291277,0.459805,0.15040395,0.17797181,-0.0117841745,-1.023363,-3.1676428,10.1545105,0.12390083,0.01601016,1.8461539,0.93750006,0.35333332,0.094633795,0.5175,0.4778271
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_04\03-01-01-01-02-02-04.wav,0 days,0 days 00:00:03.236562500,35.4275,0.09153127,32.48033,34.7921,37.71865,5.2383194,95.686264,57.434975,24.599241,12.184474,0.11545853,1.4403828,0.0010339657,0.010279043,0.25283742,0.25180346,2.7652726,1.5475698,2.92815,1.6564287,0.027998077,1.5028267,1.0436105,0.7745126,6.8594255,0.6241234,6.981097,1.0231203,24.282158,0.37274888,549.3703,0.39945692,1156.5426,0.20206825,-148.04573,-0.5735381,1555.3337,0.18379976,-142.39954,-0.5886519,2736.4243,0.11045324,-144.95415,-0.55213124,-10.695643,-0.690163,21.290792,0.4637551,0.1448608,0.16848971,-0.012749001,-0.69328994,-3.8845804,11.060603,0.120508775,0.014556852,2.173913,1.5772872,0.19,0.086486995,0.42,0.46968073
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_05\03-01-01-01-01-01-05.wav,0 days,0 days 00:00:03.603604167,25.341387,0.12457222,23.20589,26.70432,27.90271,4.6968193,95.316,64.19163,30.22142,1.9346824,0.08108032,1.3422184,0.0072753523,0.0164575,0.15002176,0.1427464,2.7842598,1.5767204,2.0953226,0.95934665,0.01951802,1.2056396,1.4543244,0.8202243,3.5154128,1.3658372,4.3686213,2.9474602,22.352991,0.30990484,485.11923,0.3719948,1227.2073,0.17898257,-150.24239,-0.54417074,1466.9656,0.18999468,-152.65392,-0.5054456,2506.0723,0.1101453,-154.40013,-0.48085317,-13.812299,-0.5826789,22.921871,0.36222732,0.05802439,0.620059,-0.01636645,-0.77926654,-10.283462,22.00795,0.00085041724,0.008931426,2.5069637,1.9774011,0.12142857,0.04580348,0.3175,0.40211162
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_05\03-01-01-01-01-02-05.wav,0 days,0 days 00:00:03.636979167,22.503939,0.14258388,19.464544,22.308624,26.569683,7.105139,190.5437,151.56342,16.8653,21.682686,0.07754653,1.3765153,0.007564726,0.026365448,0.14289553,0.13533081,2.612687,1.5546625,2.0628335,1.2744656,0.020877548,0.8970484,1.3665861,0.7090196,2.0422287,1.5805222,3.9513998,1.0380276,20.456963,0.38318872,460.22147,0.3660458,1205.674,0.22855778,-155.97409,-0.504345,1456.3677,0.18557726,-157.98102,-0.47198266,2457.5176,0.11083165,-159.05084,-0.45647115,-12.467887,-0.643072,21.022715,0.3978617,0.029411433,1.3078339,-0.016812513,-0.6471742,-8.673776,20.77122,-2.3729393e-05,0.010607059,2.486188,1.9607843,0.108571425,0.033135466,0.33249998,0.3919104
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_05\03-01-01-01-02-01-05.wav,0 days,0 days 00:00:03.103083333,25.172665,0.26553753,22.214855,25.326775,26.552212,4.3373566,29.95094,42.93975,71.29375,0.0,0.115484506,1.3318285,0.0077837557,0.020323956,0.2327013,0.22491755,2.9683504,1.6657463,3.1668065,1.859273,0.028309701,0.9829054,1.6656405,0.7101803,1.7727859,2.4482293,3.9708107,1.0277226,18.684134,0.42811397,517.3901,0.50242686,1254.0471,0.22111738,-141.285,-0.61814576,1539.3347,0.21673883,-137.00693,-0.6294427,2556.2568,0.14667422,-138.72092,-0.6030787,-10.59892,-0.8780809,18.611664,0.5426411,0.06790719,0.45298842,-0.012971963,-1.06257,-9.2500105,20.097317,0.002935894,0.012995965,2.588997,1.6447369,0.19399999,0.15473849,0.39,0.4232257
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_05\03-01-01-01-02-02-05.wav,0 days,0 days 00:00:03.603604167,24.83175,0.30832002,21.19956,23.297867,27.01337,5.8138103,49.48425,33.37784,132.06682,0.0,0.09262594,1.2979646,0.0068078414,0.017014986,0.19257835,0.18577051,2.5020132,1.4765642,2.0944948,1.3942873,0.033788722,1.1063727,1.724325,0.8130485,2.8212378,1.2484374,3.211354,1.5138489,22.720215,0.49441978,468.9983,0.3991624,1255.1301,0.18595836,-143.02554,-0.6126659,1420.9045,0.1809524,-144.06137,-0.5758306,2488.462,0.12697785,-145.69038,-0.5490841,-12.950461,-0.7408644,22.066833,0.5078163,0.059178222,0.6148495,-0.014903962,-0.71083134,-9.320922,19.723656,0.00411332,0.008059956,2.5069637,1.6949153,0.17166665,0.09788031,0.34,0.4425898
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_06\03-01-01-01-01-01-06.wav,0 days,0 days 00:00:03.336666667,36.356518,0.09750552,33.62629,36.801216,40.100708,6.4744186,46.124672,40.241207,66.51263,34.91495,0.10421424,1.3528631,0.0077707586,0.015366541,0.19972974,0.19195898,2.0333743,1.2446225,2.4441326,1.734465,0.028364258,1.6260704,1.1324064,0.71855664,6.8383565,0.9234991,5.126757,2.1112459,14.542964,0.6068817,524.13556,0.3715805,1206.2144,0.22461343,-156.38475,-0.510645,1563.6439,0.1804996,-143.38779,-0.5851335,2567.8025,0.112093166,-145.10327,-0.55939025,-9.437901,-0.857105,19.20862,0.4667655,0.119887464,0.19808774,-0.010968121,-1.0802866,0.92863214,6.502924,0.07108178,0.010575479,2.4096386,1.8348624,0.15666667,0.085958645,0.3142857,0.4255033
C:\Users\Danson\Documents\GitHub\CZ4042-assignment-grouped\input\Actor_06\03-01-01-01-01-02-06.wav,0 days,0 days 00:00:03.603604167,36.43207,0.0679066,34.321278,37.2601,38.295628,3.97435,18.58966,10.2094,33.757828,24.45087,0.13128044,1.2422479,0.010381141,0.03250513,0.21944082,0.20905967,2.3624551,1.1133648,2.6377094,1.8995758,0.01702058,1.019184,0.9821049,0.63751733,7.2496395,0.79312724,3.1151068,3.1064563,12.553536,0.6612879,473.96536,0.36013585,1160.6902,0.2064448,-147.88084,-0.570317,1544.8921,0.16803195,-129.56981,-0.68560255,2549.1685,0.110344864,-130.72537,-0.6670235,-8.83709,-0.75942934,17.867935,0.43122888,0.10949045,0.3240754,-0.011927667,-1.0809733,-2.2563477,9.785975,0.051645096,0.0068598962,2.2284124,1.6949153,0.21166666,0.09154537,0.355,0.45002776
